x,y,z
1.24889458,-1.009246652,0.739349037
-0.567850173,-0.930554043,1.177466409
-2.049198737,1.336980613,1.585684841
-0.394213264,1.223265417,-0.818034427
-1.445735738,1.790109426,3.174185149
0.711219951,-1.565713993,1.691365867
0.668533401,0.745583769,1.991250907
1.062972065,0.881929969,-1.028455775
0.408794077,1.77270265,0.067792652
-0.597630784,0.843900661,0.518753572
-0.515862057,0.106707848,1.710345994
0.573742123,-0.788215592,0.792629883
1.92209336,-1.325372372,1.004942323
-0.472401228,-1.80854239,-0.859288781
0.920294155,-0.674703451,-0.352580503
-1.362318435,-0.371615687,0.162725919
-0.827202247,2.363607182,-0.565982255
0.659901218,0.890529373,-1.166979368
1.848598302,-1.05014144,3.178304339
0.481194547,0.636670017,1.235742467
0.953069282,-1.037664407,-0.04896384
0.767270683,-0.038394459,0.651818061
-0.366791102,-0.343431822,0.556841541
-0.592339277,-0.276487925,-0.034801634
0.277829513,0.538124373,-0.782238755
1.257552469,-0.293035285,0.81182472
0.536817593,1.886715469,0.253396502
-0.141364225,0.426398693,1.212100124
0.438572676,0.690295973,-0.171098736
-0.442044745,2.15730634,1.238050931
0.97472387,0.22686271,-1.769845767
0.43861123,-0.413235504,-1.031737549
-2.572860067,0.825811755,0.174476431
-2.505673013,-0.67992285,0.47063451
-0.58830268,-0.508438511,-0.595093748
-0.147332797,0.151129177,0.358789148
0.343191865,0.303167474,-0.513038006
-0.282014427,-0.293560155,-1.543320466
-0.923924901,-0.920874918,0.470046202
-1.233644314,0.428021837,0.794827651
1.372645199,-0.568136512,1.604955893
-0.498727061,-1.577157034,-0.712761368
0.354257801,-1.242468863,-1.755156624
0.040389317,0.802115937,0.516455903
-1.463006185,-0.372869106,0.467146945
0.96774748,-0.482446892,-1.967075669
-0.035948172,1.312110637,1.867704532
1.120925909,-0.385564122,-0.522460961
-0.671319107,-0.191309957,1.824819811
-1.589299191,-1.249766598,0.475563179
1.450900062,-0.179557978,1.593789322
0.200205515,0.178282212,-0.929409392
-2.100854246,-0.402592389,0.872031044
0.164473079,-0.315957951,-1.644606987
-0.781016114,0.620275217,1.100803154
0.056628727,-0.477131486,-0.413367879
-0.434237975,1.709830427,0.24789532
-0.854718604,-0.081079888,-1.711638288
-1.420878282,-0.404019945,0.008207933
0.035487133,1.592588091,0.841226926
-0.017023271,1.228846839,-0.424471432
2.189426042,2.191576335,-0.204569625
0.15366162,-0.502283477,0.368309976
-0.51194024,0.096948039,0.248885077
-0.525272581,-0.714788609,2.241209439
0.354739524,0.553954719,-0.158794584
0.395376638,-1.621403747,1.838031802
1.218289231,1.258858551,0.198163058
1.415704779,1.812709247,-0.51790092
-0.046371325,0.43424381,0.784399002
-2.285591591,-0.44521618,0.751797535
-0.609559159,-0.245326635,-0.120149625
-1.247725658,0.384559058,-1.05748291
-1.803425598,1.219566837,0.422690845
0.403709137,1.129575955,0.633535524
-0.669559015,-1.344814071,0.038362337
0.432348586,-0.149016786,-2.495145556
-0.39399527,1.698799127,0.513773236
0.111506802,0.866084715,2.088854058
1.843571814,1.07384485,-1.126302519
-2.80971738,-0.479780885,-0.876946937
-0.048145733,0.083009676,-0.127270943
0.436608553,-0.660070467,-0.483163732
1.289493378,-0.209396307,0.168403865
-1.189676842,1.172063429,0.837892488
0.041091797,-0.687362149,2.243445073
-0.380513532,1.6040334,0.393639706
1.180328235,0.511137789,-2.087458756
0.195809864,1.807718059,1.004505278
0.696973527,-0.765950236,0.685133237
0.926735387,1.245767679,-1.335861478
1.123032724,1.277275329,-1.387295535
-0.502441319,-1.142291462,1.540470815
0.735958976,-0.146606059,-0.293567836
-0.563834372,-0.791385078,-0.177773403
0.49719481,-0.381846734,0.026918168
0.983555356,0.285055542,-0.093423226
-0.737658967,0.170317098,-1.302082425
0.459635932,-1.205935179,-0.211487276
0.166796611,-0.239191482,-0.574924729
0.689876601,-2.885823838,-1.151183832
-0.169890131,-1.00412963,1.050899732
0.21500675,0.251130611,-0.387259302
0.343572012,0.623994435,-1.275493009
-0.329980118,0.267716524,-0.613299491
0.099327203,-1.835585563,1.310349936
0.267305715,-0.614219,-0.038001877
0.295957361,-0.916701573,0.928468299
-0.365749522,-0.456060729,0.88324625
-2.030209737,0.955695602,-0.063145912
0.145147307,-0.441222448,-1.128745351
0.716484874,0.729445175,1.210145908
0.3883952,0.017253892,-0.803586452
0.587717965,0.307310829,-0.820293333
-0.07181277,-1.655903873,-0.336978182
-1.085054637,0.006162932,0.116179077
-0.261965419,-1.337595316,-1.484773357
-0.212025745,0.353687094,1.629214667
-0.23988859,0.554122005,1.986579186
-0.237373048,1.163741879,0.460139093
-0.658761961,0.150864629,1.799225023
2.142592135,-0.130514997,-0.014721391
-1.018889793,-0.799380457,1.423726162
0.612967753,2.283199787,0.066288971
0.267066535,-0.707093134,0.521175104
-0.069238546,-0.490818939,-1.219176627
-0.034557879,-0.477657527,-0.53464985
-0.897718136,2.647070419,-0.618149447
0.20337708,-0.460755325,1.397059967
0.129850806,2.23677443,0.114795907
0.292509409,1.353758828,1.041112834
0.411755688,-0.205868844,1.6707907
0.504161272,-0.724764843,1.472604498
1.008677883,-0.23751671,0.667866344
-0.314349685,-0.309564442,-0.075442235
-1.164985623,0.67943527,-0.689513838
1.020684059,-1.635378498,-0.219649806
0.481332616,-2.4999357,0.280299342
-1.52514969,0.84081205,-0.156983476
-0.113041462,1.914839323,-0.41025283
0.770121918,1.815557709,1.516725142
-1.27691678,1.519520369,-0.514805455
-0.468686179,0.567210335,-0.187189842
0.860464205,-0.121158106,1.196145663
-0.657232387,-1.005545423,-1.182147954
-1.1399595,0.019064157,-1.655171625
0.290783554,0.687037524,-1.839632995
-0.24042687,0.552920247,-1.363539863
0.201515839,-0.178747109,-0.534055899
-1.058811647,-1.354604913,-1.350778444
-0.264821646,-2.286845275,0.893782573
0.815110154,-2.300938337,0.707492982
1.504185472,-0.095845179,-0.99481722
0.696773317,1.692903569,0.716347124
0.625866532,0.998623868,-0.930822941
1.081987534,0.218929238,1.169582841
0.481749185,-0.910425936,-1.749465993
1.807158806,-0.944599689,1.07859693
-0.213569572,-0.262058295,-0.092561705
0.030354953,0.287988241,1.145179183
0.957763801,-0.803647457,-0.45322273
-2.128083312,-0.720488736,0.474363818
0.027108355,-0.47468579,-0.427721551
-0.389796085,-0.873387844,0.623041286
-0.398678241,-0.566455531,-2.684120502
-0.130507198,-1.716072954,1.186002793
-1.24268911,-1.748529758,0.955955686
1.738631278,-0.222763167,-1.406111648
0.221285466,-0.102796003,-1.877229063
-1.421696208,0.098242095,-1.787686608
-0.481694784,1.443701043,-0.161920509
-0.057557681,1.765516346,0.744845981
1.732527081,-0.770933227,-0.456232261
0.522808999,-0.165084251,0.768034168
1.485792001,0.331093596,-1.345787348
0.13248503,1.720514365,0.186805412
-0.233643852,1.54612181,0.853586732
-0.907065252,3.219621741,0.113812809
0.445372646,0.527289319,-0.978224866
1.01259308,-1.924917909,0.445344584
-0.722128348,-1.758951335,-1.678162598
-1.235662692,0.562996299,-0.360712486
1.50019727,-0.047293052,-1.158469329
-0.517422025,-0.279676478,0.028171195
1.406804257,-0.602157439,-0.391460822
1.95397762,1.993296072,-0.321927729
0.757400893,1.092571534,-0.085305035
0.816020036,1.329140995,1.992257156
-0.561779601,1.376381844,0.449752802
1.147912175,-0.63858029,0.10717461
-1.032275692,0.840437494,-0.180516547
0.055344567,-0.662513235,0.127949033
2.592977931,1.438470621,-1.032611456
1.774795208,-0.317877942,-0.888758231
3.277035481,-1.701766868,0.394970199
-0.444775145,-2.300262913,1.807322182
-1.114753491,-1.028420202,0.038032671
-0.04922123,1.128888955,-1.45616871
0.398752974,-0.542468003,-1.22710705
1.292557032,1.167645282,0.639223641
-0.174405243,1.527861466,-1.228066775
-0.401320689,-0.41617677,-0.731064249
0.976841043,0.028092897,1.412645145
-1.616606817,-0.216565417,-0.915846923
-1.456037469,0.192400542,-2.311866444
1.4385937,1.695699039,-0.923474509
0.128544206,-0.389898988,1.195103356
-0.257270754,-0.35923098,0.324199885
-2.595134325,-0.530647624,-2.298721467
0.173609932,-0.711187966,-2.101283635
0.530178798,0.057419586,0.319099222
0.468517615,0.303934438,-0.711744167
0.478757574,-1.356513899,-1.738926066
0.456666356,0.290326224,0.504417667
0.956974973,-0.961743798,-1.137216343
0.923945427,-0.131338509,-0.292048693
0.677373861,-0.072925367,0.074806418
-0.704175981,-0.518020981,-0.190615855
-0.197965531,1.296298141,-0.438851408
-0.549085744,0.438696638,1.356392202
0.583263309,0.760220921,-0.308832438
-0.877553512,0.572345306,-0.038787124
1.07805559,-2.155447533,0.723207712
-0.243753996,-1.665895676,2.384724471
-1.241482322,-0.437053874,-0.505974487
1.240228,0.527254175,0.767490121
-0.778827955,1.181563227,-1.482409096
-0.697452414,-0.307484375,-0.382474936
-0.354191473,2.748000692,-0.26359581
0.394681685,0.048965598,-0.391740305
-1.946176553,1.109809802,-0.157530801
0.000584577,-0.823814838,0.02148918
-1.187567608,-0.426799045,-0.339873072
1.05452573,-0.791872971,1.196843984
0.415768971,0.055133563,0.383767156
0.436769802,-0.401530115,-0.525126704
-0.306611331,1.588696715,1.528206956
-1.493727774,0.689063966,0.877079322
0.589384052,-0.081938865,-1.550090892
-0.304658643,-1.522442961,0.167949688
0.363365761,1.285158153,0.947770082
1.410684625,0.081204402,-0.505127181
-0.218594508,-0.982448015,0.225772187
-0.014212351,0.874460547,1.930643005
0.622647429,0.704631148,1.789401546
1.316922941,0.309234285,0.301382566
0.462343295,-0.37778977,2.095439013
0.541072549,0.658478828,-1.513324589
0.122728758,-0.179748034,0.598615726
-0.904412726,-1.469921181,-0.698478023
-0.145455225,-0.813638926,0.504124995
1.808087625,-0.020416434,2.122795708
1.185666841,-0.743741756,0.538157862
0.601266971,0.850093543,2.352731871
0.568733434,-1.826338678,-1.030377287
0.308193236,-0.596876854,-0.281658647
-0.913458998,-0.992195577,-1.904195184
-1.69038503,0.780475593,0.264942544
0.029512045,-0.022525883,0.905442869
0.087789025,-0.820228534,0.02456866
0.97301516,-0.770781229,1.197675022
-0.245323846,1.782455379,-0.210067357
0.791648416,0.778422763,-0.509961712
0.700906771,0.203204169,0.283033562
1.237958614,-0.770555072,0.195509922
-0.21130469,0.136960168,-1.247625769
0.255758921,-1.905460744,2.95068727
1.488670399,-0.13472722,-0.999354757
-0.804996608,-1.866904418,1.635430365
1.351090896,0.15684964,-0.856228222
-0.142590395,-0.661986041,-0.185624021
0.512193753,0.129526544,-0.96652279
-0.113179843,-0.165130707,0.07919504
-0.997827035,-1.159810484,0.869366461
-0.262939114,1.872686168,-0.210437964
-1.762073927,1.893832527,1.244723138
-0.074221352,-3.002638634,-1.892768448
0.815293637,1.24507343,-0.980517083
0.706779584,-0.075195814,0.313667454
-2.827284133,-0.049740404,1.717063568
0.351945336,0.440664673,0.227007446
1.652065099,-1.757205652,-1.023350973
1.014718524,-0.582732776,-0.202995882
